Nr,Date,Time,Ingredient,IsRawMilk,Cells,QValue,Fat,Protein,Lactose,Solids,FFA,Citrate,FrzPoint,SNF,MUN,Casein
8,31/8/2018,12:37:23,peroxide,no,1487,92.5,4.16,3.44,4.44,13.03,87,1498,0.533,9.09,7.5,2.66
8,21/9/2016,14:01:01,bicarbonate,no,183,92.02,3.88,3.31,4.68,12.87,43,1266,0.579,8.99,13.7,2.59
7,31/8/2018,12:30:39,peroxide,no,562,90.58,4.02,3.47,4.7,13.16,42,1601,0.552,9.41,29.4,2.69
2,10/3/2017,8:29:17,raw,yes,325,96.3,3.3,3.25,4.44,12,49,1328,0.517,8.73,15.4,2.56
2,31/8/2018,10:31:02,sucrose,no,303,86.42,4.12,3.42,5.13,13.58,101,1753,0.594,9.81,5.7,2.67
8,31/8/2018,10:55:47,sucrose,no,311,87.21,4.05,3.17,5.26,13.41,108,2059,0.6,9.66,16.8,2.43
16,3/9/2018,9:14:08,starch,no,743,93.13,3.3,2.97,4.91,12.12,74,1741,0.556,9.06,0.3,2.26
8,31/8/2018,12:34:08,peroxide,no,1310,92.9,3.53,3.42,4.36,12.3,85,1445,0.517,8.98,21.6,2.66
16,6/8/2018,14:08:51,formaldehyde,no,248,88.44,3.75,3.58,4.73,13.02,25,1155,0.556,9.64,16.2,2.86
2,6/6/2016,8:35:48,raw,yes,301,97.14,3.41,3.34,4.34,11.83,63,1640,0.529,8.55,12.8,2.59
10,19/9/2016,13:37:13,bicarbonate,no,8,85.71,2.72,3.39,4.71,11.78,19,1321,0.565,9.1,13.4,2.61
10,9/3/2017,8:25:53,raw,yes,349,83.84,3.49,3.3,4.48,12.27,72,1416,0.524,8.82,12.9,2.6
1,31/8/2016,9:47:27,raw,yes,505,97.35,3.82,3.4,4.49,12.68,35,1352,0.562,8.91,11.7,2.65
9,22/8/2016,16:01:45,bicarbonate,no,52,89.69,3.45,3.39,4.74,12.55,23,1361,0.58,9.16,10.7,2.61
16,29/9/2016,14:12:06,formaldehyde,no,32,90.83,3.6,3.33,4.61,12.51,67,1356,0.569,8.93,16.6,2.6
4,29/4/2016,8:28:21,raw,yes,573,88.91,3.64,3.35,4.23,12.23,35,1572,0.502,8.54,12.1,2.59
5,16/8/2018,14:53:57,starch,no,262,90.02,4.13,3.35,4.72,13.17,31,1170,0.555,9.36,13.1,2.66
9,31/8/2018,12:40:51,peroxide,no,181,83,3.69,3.32,4.73,12.72,42,1541,0.549,9.26,20.9,2.52
4,2/1/2017,9:29:43,raw,yes,577,87.19,3.62,3.25,4.52,12.4,71,1410,0.558,8.76,12.9,2.5
4,1/9/2016,13:12:33,sucrose,no,31,94.87,3.34,3.36,5.15,12.75,55,1571,0.62,9.56,16.2,2.64
5,20/10/2017,9:22:23,raw,yes,280,90.85,3.99,3.2,4.69,12.88,19,1357,0.553,9.24,13.9,2.47
2,22/8/2016,8:36:54,raw,yes,454,89.95,3.67,3.22,4.53,12.39,48,1415,0.559,8.75,11.2,2.49
6,15/9/2016,14:03:59,starch,no,46,92.05,2.75,3.37,4.77,11.83,44,1376,0.571,9.13,13.2,2.61
8,14/8/2018,14:33:07,bicarbonate,no,312,87.12,4.14,3.34,4.7,13.15,29,1146,0.553,9.32,13.3,2.65
10,12/9/2017,12:55:23,raw,yes,617,92.09,3.56,3.28,4.55,12.37,36,1461,0.535,9.17,13.5,2.53
14,31/8/2018,11:58:10,formaldehyde,no,846,92.09,3.39,2.97,4.55,11.91,87,1301,0.524,8.67,7.4,2.27
1,25/2/2016,11:41:04,raw,yes,644,94.35,3.61,3.22,4.48,12.33,50,1829,0.514,8.61,11.05,2.48
1,17/8/2016,7:47:46,raw,yes,372,90.27,3.36,3.41,4.42,12.25,40,1363,0.545,8.84,11.8,2.65
5,23/8/2016,8:00:32,raw,yes,419,90.16,3.67,3.22,4.54,12.41,43,1410,0.56,8.76,9.4,2.49
15,31/8/2018,12:04:51,formaldehyde,no,238,87.6,4.09,3.26,4.79,13.11,86,1641,0.559,9.26,12.9,2.5
16,23/8/2016,14:01:38,formaldehyde,no,58,90.91,3.45,3.38,4.77,12.57,48,1402,0.582,9.19,12.4,2.62
4,16/8/2018,14:56:55,sucrose,no,257,90.61,4.09,3.32,5.23,13.56,44,1409,0.599,9.87,13,2.65
4,13/8/2018,14:51:47,sucrose,no,275,90.14,4.07,3.29,5.22,13.51,37,1407,0.598,9.84,15.1,2.65
1,14/1/2016,10:32:14,raw,yes,819,91.99,3.29,3.18,4.45,12.22,29,1722,0.496,8.79,10.1,2.39
10,31/8/2018,10:38:45,sucrose,no,430,87.47,3.53,2.84,5.07,12.38,80,1579,0.571,9.08,1.8,2.2
6,27/9/2016,13:54:31,starch,no,62,87.57,3.55,3.33,4.68,12.53,45,1349,0.575,9,11.1,2.59
4,3/9/2018,9:15:35,starch,no,1265,93.74,4.44,3.32,4.84,13.54,90,1309,0.57,9.38,4.5,2.6
16,19/9/2016,13:31:12,formaldehyde,no,182,89.63,3.78,3.3,4.7,12.76,54,1304,0.579,8.99,16.7,2.59
10,7/11/2017,12:00:53,raw,yes,203,85.61,4.15,3.17,4.71,13.01,28,1290,0.557,9.22,16.8,2.43
20,31/8/2018,10:44:32,sucrose,no,5226,94.19,4.09,3.05,4.94,13.03,107,2006,0.57,9.19,22.3,2.34
18,31/8/2018,11:52:03,formaldehyde,no,479,89.4,4.06,3.46,4.71,13.18,92,1511,0.556,9.4,17.4,2.67
5,19/9/2016,15:29:14,starch,no,180,90.19,3.82,3.31,4.67,12.79,39,1304,0.577,8.97,14.4,2.59
6,21/12/2016,8:02:26,raw,yes,158,93.22,3.74,3.18,4.63,12.54,44,1369,0.57,8.8,13.2,2.45
8,12/2/2016,15:08:02,raw,yes,669,93.7,3.75,3.27,4.5,12.57,51,1885,0.521,8.9,9.7,2.41
11,31/8/2018,12:00:59,formaldehyde,no,143,83.73,4,3.42,4.84,13.17,67,1613,0.567,9.49,7.8,2.63
3,3/9/2018,9:15:26,starch,no,476,89.21,3.51,3.27,4.94,12.66,79,1648,0.567,9.44,8.9,2.55
8,15/10/2016,9:09:25,raw,yes,535,89.86,3.55,3.19,4.52,12.26,50,1423,0.555,8.68,14.5,2.45
5,22/9/2016,14:04:45,starch,no,190,94.63,3.79,3.32,4.67,12.77,56,1291,0.577,8.98,15,2.6
8,31/8/2016,9:53:53,raw,yes,505,96.78,3.87,3.42,4.5,12.76,57,1342,0.564,8.94,11.6,2.64
12,3/9/2018,9:31:12,starch,no,263,88.48,3.49,3.2,4.94,12.59,79,1489,0.565,9.36,13.5,2.52
1,3/9/2018,9:19:25,starch,no,374,87.92,3.35,3.07,4.91,12.26,75,1440,0.558,9.17,6.8,2.4
7,12/9/2016,11:49:31,starch,no,85,93.36,2.73,3.38,4.78,11.84,57,1383,0.572,9.17,6.5,2.61
1,23/5/2016,11:30:42,raw,yes,376,98.48,3.38,3.28,4.32,11.94,31,1542,0.504,8.51,11.6,2.57
16,19/9/2016,13:35:02,formaldehyde,no,180,89.95,3.79,3.3,4.7,12.78,43,1322,0.579,8.99,16.2,2.59
18,31/8/2018,10:36:41,sucrose,no,226,84.34,3.69,3.07,5.24,12.95,102,1729,0.591,9.53,6.5,2.38
18,31/8/2018,11:17:03,bicarbonate,no,801,90.11,3.63,2.94,4.44,12.01,54,1507,0.517,8.51,2.6,2.18
5,29/8/2016,12:10:43,starch,no,44,82.05,3.34,3.39,4.64,12.32,50,1278,0.569,9.06,14.2,2.64
14,25/8/2016,13:54:23,formaldehyde,no,72,86.67,3.41,3.39,4.76,12.53,57,1418,0.581,9.19,13.2,2.62
16,3/9/2018,9:05:59,starch,no,303,89.05,3.38,3.06,4.92,12.3,78,1565,0.56,9.18,14.1,2.37
17,31/8/2018,11:26:47,bicarbonate,no,1273,94.44,3.09,2.99,4.48,11.56,21,1456,0.514,8.62,11.5,2.25
8,29/3/2016,8:51:42,raw,yes,354,87.34,3.37,3.25,4.34,11.96,46,1630,0.504,8.53,15.8,2.53
9,14/12/2017,9:26:02,raw,yes,241,86.31,3.57,3.34,4.68,12.56,18,1406,0.548,9.39,26.7,2.6
5,23/2/2016,14:40:17,raw,yes,623,91.7,3.63,3.23,4.49,12.37,52,1810,0.515,8.63,9.8,2.49
5,31/1/2017,9:07:02,raw,yes,138,78.49,3.18,3.15,4.61,11.87,43,1317,0.53,8.8,16.3,2.44
7,31/8/2018,10:58:54,sucrose,no,927,91.05,3.23,3.02,4.98,12.17,78,1704,0.562,9.19,0.6,2.33
5,22/12/2017,8:10:31,raw,yes,337,87.63,4.2,3.09,4.61,12.9,23,1523,0.547,9.03,19.4,2.36
4,25/10/2016,8:36:10,raw,yes,501,81.92,3.43,3.17,4.54,12.15,50,1406,0.555,8.69,13.6,2.45
1,31/8/2018,12:06:00,formaldehyde,no,415,90.04,3.5,3.25,4.7,12.43,70,1556,0.543,9.15,13.1,2.51
4,15/9/2016,14:06:29,sucrose,no,6,91.04,2.69,3.33,5.23,12.17,48,1627,0.615,9.58,16.3,2.62
18,31/8/2018,10:54:02,sucrose,no,987,92.04,3.66,3.06,4.98,12.63,109,1808,0.569,9.25,13.3,2.36
10,31/8/2018,11:05:53,bicarbonate,no,680,92.37,3.44,3.04,4.44,11.9,15,1352,0.517,8.64,1.7,2.28
17,31/8/2018,11:51:54,formaldehyde,no,1068,92.21,3.64,3.23,4.67,12.53,90,1611,0.543,9.11,9.9,2.48
10,3/9/2018,9:34:21,starch,no,270,89.78,3.78,3.13,4.87,12.71,72,1608,0.562,9.2,14.1,2.43
14,27/9/2016,13:55:43,formaldehyde,no,32,93.81,3.56,3.33,4.61,12.48,47,1340,0.568,8.93,15.1,2.6
6,25/2/2016,11:41:49,raw,yes,626,94.62,3.62,3.23,4.5,12.37,56,1826,0.516,8.64,11.42,2.47
16,31/8/2018,10:56:59,sucrose,no,454,90.75,4.06,3.27,5,13.28,123,1833,0.579,9.5,20.7,2.55
14,31/8/2018,10:36:05,sucrose,no,932,91.61,3.79,3.53,5.11,13.35,86,1658,0.59,9.91,12.2,2.78
6,16/8/2018,14:57:13,starch,no,374,88.73,4.37,3.34,4.78,13.46,37,1169,0.563,9.42,9.7,2.65
6,31/8/2018,11:15:15,bicarbonate,no,632,92.57,3.44,3.18,4.61,12.22,27,1557,0.533,8.98,10,2.39
2,8/8/2018,14:50:06,sucrose,no,295,84.85,4.13,3.56,4.74,13.38,25,1171,0.561,9.62,18.2,2.85
5,15/9/2016,14:03:50,starch,no,4,81.43,2.73,3.36,4.71,11.77,32,1379,0.565,9.08,18.3,2.63
1,31/8/2018,11:46:15,formaldehyde,no,226,77.51,3.23,3.13,4.71,12.03,88,1781,0.538,9.02,13.9,2.37
7,20/2/2017,8:40:07,raw,yes,289,94.84,3.82,3.2,4.56,12.56,62,1303,0.535,8.79,15,2.49
5,12/12/2016,8:02:53,raw,yes,145,95.82,4.11,3.16,4.53,12.81,44,1458,0.566,8.69,17.2,2.42
7,15/9/2016,7:53:07,raw,yes,448,89.07,3.55,3.16,4.55,12.25,50,1407,0.557,8.67,10,2.45
15,25/8/2016,13:57:32,formaldehyde,no,72,90.52,3.44,3.4,4.76,12.56,50,1421,0.582,9.19,14.1,2.63
9,15/8/2018,8:52:00,bicarbonate,no,294,89.54,4.13,3.34,4.71,13.15,21,1119,0.554,9.34,11.7,2.65
5,5/10/2016,14:20:50,starch,no,76,88.68,3.52,3.4,4.59,12.49,49,1321,0.566,8.99,14.3,2.66
2,15/9/2016,14:03:23,sucrose,no,8,91.67,2.74,3.37,4.75,11.81,39,1404,0.569,9.12,18.3,2.64
13,31/8/2018,11:06:20,bicarbonate,no,376,90.84,3.18,3.17,4.62,11.95,2,1471,0.531,8.98,5.1,2.36
13,8/8/2018,14:51:45,peroxide,no,265,90.32,3.78,3.58,4.68,13,19,1263,0.552,9.59,27.1,2.85
7,9/5/2016,8:19:22,raw,yes,520,93.91,3.63,3.28,4.27,12.19,39,1504,0.503,8.5,9.4,2.53
14,14/9/2016,13:58:49,formaldehyde,no,11,83.53,2.73,3.37,4.68,11.73,38,1374,0.562,9.05,18.6,2.63
3,31/8/2018,11:01:34,sucrose,no,171,76.83,3.47,2.75,4.94,12.12,111,1468,0.557,8.85,7.6,2.12
15,12/9/2016,14:58:56,formaldehyde,no,10,93.06,2.73,3.36,4.7,11.74,37,1375,0.564,9.06,17.8,2.63
11,15/8/2018,8:52:18,peroxide,no,266,87.91,4.13,3.33,4.68,13.12,29,1148,0.551,9.3,16.3,2.65
1,31/8/2018,12:42:55,peroxide,no,325,87.24,3.62,3.21,4.64,12.43,36,1557,0.541,9.05,26.7,2.45
5,15/4/2016,8:13:29,raw,yes,735,92.93,3.83,3.29,4.28,12.41,30,1644,0.506,8.52,13.3,2.54
4,19/1/2016,8:49:53,raw,yes,839,94.2,3.28,3.18,4.46,12.24,35,1757,0.486,8.82,9,2.38
10,23/11/2017,9:31:18,raw,yes,610,83.12,3.39,3.2,4.53,12.13,22,1393,0.531,9.08,12.6,2.45
4,29/7/2016,10:46:53,raw,yes,388,94,3.38,3.42,4.42,12.16,9,1309,0.544,8.78,7.9,2.66
5,8/11/2016,9:29:38,raw,yes,323,96.02,3.74,3.29,4.62,12.65,44,1422,0.57,8.9,18.5,2.55
19,31/8/2018,12:18:30,peroxide,no,545,89.31,3.75,3.27,4.51,12.52,97,1763,0.53,8.97,14.9,2.45
4,26/1/2017,7:58:09,raw,yes,165,95.36,3.17,3.13,4.58,11.83,42,1314,0.527,8.76,15.5,2.44
5,25/8/2016,13:56:02,starch,no,56,91.21,3.45,3.39,4.78,12.59,39,1406,0.584,9.2,11.8,2.62
2,21/10/2016,14:35:17,raw,yes,489,94.9,3.44,3.17,4.54,12.15,55,1387,0.555,8.68,16.1,2.45
16,23/8/2016,14:06:25,formaldehyde,no,47,93.75,3.39,3.38,4.77,12.51,47,1407,0.582,9.18,12.4,2.61
1,16/5/2016,9:05:44,raw,yes,483,91.84,3.6,3.27,4.27,12.16,39,1550,0.502,8.5,9.7,2.53
13,29/9/2016,14:14:27,peroxide,no,20,87.63,3.52,3.32,4.6,12.41,29,1424,0.565,8.9,27.7,2.56
10,29/8/2016,14:27:17,bicarbonate,no,35,82.26,3.24,3.41,4.64,12.24,16,1201,0.568,9.08,11.4,2.63
2,6/12/2017,11:49:16,raw,yes,239,86.01,3.6,3.33,4.65,12.61,21,1364,0.547,9.37,29.1,2.59
1,6/1/2016,9:27:37,raw,yes,494,92.55,3.34,3.3,4.59,12.23,46,1674,0.518,8.83,11,2.5
1,9/3/2016,8:36:58,raw,yes,666,96.95,3.4,3.14,4.33,11.88,40,1655,0.5,8.36,12.3,2.44
5,22/8/2016,13:37:51,starch,no,58,96.08,3.43,3.38,4.76,12.54,39,1396,0.581,9.17,11.9,2.62
8,3/9/2018,9:20:27,starch,no,898,92.62,3.53,3.42,4.95,12.84,74,1526,0.569,9.61,0.2,2.67
10,16/8/2017,8:24:53,raw,yes,631,92.75,3.78,3.31,4.52,12.61,27,1459,0.535,9.15,12.9,2.58
1,9/10/2017,11:00:15,raw,yes,129,84.86,3.38,3.22,4.68,12.23,19,1357,0.538,9.24,10.3,2.51
16,31/8/2018,12:38:35,peroxide,no,488,92.9,3.63,3.18,4.56,12.35,44,1687,0.532,8.92,27,2.38
6,16/2/2017,8:18:19,raw,yes,325,96.47,3.76,3.18,4.55,12.48,47,1340,0.533,8.77,13.6,2.49
1,1/9/2016,13:15:26,raw,yes,29,92.24,3.3,3.38,4.63,12.27,44,1298,0.567,9.04,14.2,2.65
1,3/9/2018,9:39:31,starch,no,541,91.49,3.35,3.03,4.89,12.19,68,1452,0.556,9.11,8.4,2.36
8,14/3/2016,8:48:47,raw,yes,427,96.13,3.44,3.22,4.39,12.05,27,1452,0.506,8.51,7.1,2.49
8,12/5/2016,7:57:27,raw,yes,561,85.73,3.64,3.28,4.28,12.2,32,1522,0.504,8.5,9.9,2.53
6,3/10/2016,14:11:34,starch,no,162,75.67,3.06,3.34,4.7,12.07,64,1364,0.569,9.04,11.6,2.59
14,31/8/2018,10:39:21,sucrose,no,881,90.6,3.72,3.23,4.91,12.82,94,1767,0.565,9.36,15.7,2.52
1,12/8/2017,7:48:52,raw,yes,186,93.97,4.19,3.47,4.64,13.27,22,1462,0.555,9.46,13.2,2.75
5,6/2/2017,8:18:58,raw,yes,158,95.52,3.19,3.15,4.6,11.88,55,1331,0.529,8.8,16.1,2.45
8,8/7/2016,12:57:54,raw,yes,414,96.69,3.86,3.3,4.3,12.46,9,1404,0.354,8.54,14.5,2.54
16,13/8/2018,14:47:47,formaldehyde,no,238,83.61,3.74,3.58,4.77,13.03,30,1211,0.557,9.67,19.5,2.88
4,7/8/2017,10:06:14,raw,yes,167,95.45,4.21,3.47,4.65,13.31,21,1466,0.556,9.48,13.5,2.74
5,22/8/2017,8:03:07,raw,yes,587,83.31,3.8,3.29,4.52,12.62,25,1472,0.536,9.17,11.7,2.57
10,3/5/2017,9:09:38,raw,yes,510,89.02,3.97,3.35,4.44,12.8,23,1312,0.528,8.86,12.3,2.6
1,31/8/2018,11:21:07,bicarbonate,no,246,88.22,3.38,2.83,4.6,11.8,12,1148,0.527,8.58,1.2,2.14
14,3/9/2018,9:05:41,starch,no,436,90.98,3.86,2.91,4.9,12.61,86,1656,0.561,8.97,19.6,2.24
1,9/10/2017,12:33:35,raw,yes,280,90.01,3.98,3.22,4.68,12.83,15,1340,0.551,9.22,13.2,2.5
8,25/2/2017,10:55:17,raw,yes,494,90.67,3.52,3.32,4.48,12.32,74,1434,0.525,8.85,15.6,2.6
8,31/8/2018,12:00:32,formaldehyde,no,293,87.65,3.85,3.27,4.63,12.71,95,1486,0.543,9.1,15.9,2.51
3,16/2/2017,8:17:53,raw,yes,281,95.39,3.75,3.17,4.55,12.46,45,1328,0.533,8.75,14,2.5
12,31/8/2018,10:59:39,sucrose,no,335,90.03,4.14,3.5,5.18,13.73,81,1853,0.6,9.95,15.1,2.74
10,31/8/2018,10:43:02,sucrose,no,656,90.81,3.51,3.14,5.1,12.71,91,1606,0.577,9.46,6.4,2.46
13,6/10/2016,13:55:21,peroxide,no,67,90.48,3.57,3.38,4.57,12.49,20,1421,0.564,8.94,28.9,2.6
18,31/8/2018,12:35:38,peroxide,no,248,86.53,3.79,3.2,4.67,12.65,57,1782,0.543,9.07,21.8,2.41
8,23/3/2017,8:33:39,raw,yes,281,94.57,3.32,3.26,4.46,12.05,48,1334,0.518,8.92,16.7,2.61
1,20/4/2016,9:32:52,raw,yes,1561,90.9,3.74,3.31,4.18,12.24,37,1837,0.497,8.45,8.1,2.55
4,9/8/2016,8:23:10,raw,yes,407,90.52,3.39,3.41,4.41,12.26,61,1334,0.546,8.84,10.8,2.67
